iter	Passed	Remaining
0	74	36926
1	78	19597
2	82	13669
3	85	10591
4	89	8869
5	100	8253
6	103	7257	7	107	6583
8	110	6049	9	114	5610	10	117	5211	117	4785
12	123	4619
13	128	4464
14	131	4245
15	134	4056
16	138	3934
17	141	3783
18	144	3645
19	149	3579
20	151	3466
21	156	3399
22	159	3304
23	162	3215
24	164	3132
25	167	3053
26	170	2982
27	27	177	2928	28	129	182	2854
30	186	2818
31	190	2788
32	1932	195	33	1933	201	2762
34	206	2745
35	210	2717
36	215	2696
37	218	2653
38	221	2615
39	224	40	2240	233	2613
41	237	2589
42	243	2588
43	246	2554
44	249	2520
45	253	2498
46	257	2486
47	260	48	2648	266	2449
49	268	2420
50	272	2397
51	275	2372
552	281	2375553	284	234955454	289	23555	294	233755656	301	2345757	304	2358	58	307	2359	59	313	2260	60	319	2261	61	324	2262	62	329	2282
63	343	2341
64	349	2337
65	358	2355
66	362	2339
67	365	2320
68	369	2305
69	371	2284
70	376	2272
71	378	2252
72	386	2260
73	391	2253
74	401	2273
75	405	2263
76	408	2245
77	411	2226
78	414	2211
79	423	2225
80	429	2221
81	434	2217
82	438	2201
83	441	2186
84	444	2169
85	447	2152
86	451	2141
87	458	2145
88	463	2138
89	468	2134
90	473	2125
91	475	2110
92	478	2095
93	481	2080
94	484	2065
95	487	2051
96	490	2037
97	501	2058
98	506	2052
99	510	2042
100	516	2040
101	519	2026
102	523	2016
103	528	2011
104	532	2002
105	536	1994
106	549	2017
107	552	2006
108	558	2003
109	564	1999
110	568	1992
111	575	1994
112	578	1981
113	581	1970
114	591	1978
115	599	1983
116	601	1970
117	604	1957
118	606	1942
119	609	1929
120	614	1924
121	621	1924
122	624	1913
123	627	1901
124	632	1897
125	635	1886
126	639	1879
127	644	1872
128	648	1865
129	652	1858
130	661	1862
131	665	1855
132	669	1846
133	672	1837
134	675	1826
135	679	1817
136	682	1808
137	685	1798
138	688	1788
139	691	1778
140	694	1768
141	699	1763
142	702	1752
143	705	1743
144	708	1734
145	714	1733
146	717	1724
147	720	1714
148	724	1707
149	729	1702
150	732	1693
151	735	1683
152	740	1678
153	743	1670
154	747	1663
155	750	1654
156	7157	751	157	760	1645
158	763	1636
159	769	1635
160	773	1628
161	784	1635
162	790	1635
163	793	1626
164	797	1618
165	801	1613
166	804	1604
167	807	1595
168	8169	807	169	8170	811	170	8171	815	171	824	1572
172	827	1563
173	8174	829	174	843	1566
175	846	1558
176	849	1550
177	852	1541
178	858	1540
179	863	1535
180	866	1527
181	8182	868	182	8183	874	183	8184	887	1511
185	890	1503
186	893	1496
187	896	1488
188	900	1481
189	905	1477
190	910	1472
191	913	191	9192	918	192	9193	920	193	9194	923	1445
195	926	195	9196	930	196	940	1446
197	943	1438
198	947	1433
199	9200	947	200	956	1422
201	9202	955	202	9203	961	203	9204	971	1398
205	979	1397
206	988	1399
207	991	1392
208	994	1384
209	997	1377
210	1000	1370
211	1003	1363
212	1007	1357
213	1010	1350
214	1019	1350
215	1026	1349
216	1032	1346
217	1035	1339
218	1038	1332
219	1041	1326
220	1044	1319
221	1047	1312
222	1053	1308
223	1059	1305
224	1067	1304
225	1070	1297
226	1073	1290
227	1076	1284
228	1079	1277
229	1082	1270
230	10230	1092231	10231	1099	1270
232	1104233	1104	1255
234	1108	1250
235	1115	1247
236	1119	1241
237	1123	1236
238	1126	1230
239	1129	1223
240	1135	1220
241	1138	1214
242	1143	1209
243	1146	1202
244	1161	1208
